TransactionID,CustomerID,DateKey,Amount,TransactionType,Channel,AccountID,LastUpdated
1588,CUST0323,20220708,3878.75,Debit,Online,ACC0688,2025-02-13 22:55:26.438646
1589,CUST0323,20220410,3710.27,Credit,Branch,ACC0645,2025-03-25 02:00:26.438661
1590,CUST0323,20220105,2270.07,Credit,Branch,ACC0180,2025-01-23 05:13:26.438682
1591,CUST0323,20220408,1817.66,Credit,Branch,ACC0563,2025-04-09 02:24:26.438703
1592,CUST0323,20220127,246.9,Debit,Branch,ACC0991,2025-01-31 01:52:26.438719
1593,CUST0323,20220623,246.32,Credit,Online,ACC0016,2025-01-17 11:10:26.438735
1594,CUST0323,20220529,3907.98,Credit,ATM,ACC0176,2025-01-30 00:33:26.438756
1595,CUST0324,20220313,1157.83,Credit,ATM,ACC0862,2025-02-01 04:19:26.438776
1596,CUST0324,20220411,357.11,Credit,Branch,ACC0401,2025-03-26 09:00:26.438792
1597,CUST0324,20220227,2883.71,Credit,Branch,ACC0334,2025-02-03 17:04:26.438811
1598,CUST0324,20220423,3527.18,Debit,Branch,ACC0879,2025-01-25 08:18:26.438833
1599,CUST0324,20221129,333.98,Debit,ATM,ACC0790,2025-04-03 08:15:26.438859
1600,CUST0324,20220516,1851.04,Debit,ATM,ACC0280,2025-01-26 18:55:26.438876
1601,CUST0324,20220515,1996.66,Credit,ATM,ACC0581,2025-02-20 21:30:26.439027
1602,CUST0324,20220629,584.71,Debit,Online,ACC0283,2025-03-09 03:51:26.439058
1603,CUST0325,20221106,1335.81,Credit,ATM,ACC0576,2025-02-28 22:48:26.439074
1604,CUST0325,20220418,4033.27,Debit,Branch,ACC0175,2025-04-06 00:45:26.439090
1605,CUST0325,20220726,3623.47,Credit,Branch,ACC0421,2025-02-15 01:09:26.439112
1606,CUST0325,20221024,4593.94,Credit,ATM,ACC0159,2025-03-29 03:47:26.439135
1607,CUST0325,20220414,1505.63,Debit,Online,ACC0163,2025-02-09 22:40:26.439151
1608,CUST0325,20221004,4574.23,Debit,Online,ACC0896,2025-04-09 04:32:26.439167
1609,CUST0325,20221231,4368.4,Debit,Branch,ACC0128,2025-03-22 22:29:26.439199
1610,CUST0325,20221122,2453.99,Debit,Branch,ACC0071,2025-02-22 01:05:26.439221
1611,CUST0326,20221228,2147.74,Debit,Online,ACC0651,2025-01-24 06:27:26.439237
1612,CUST0326,20221202,755.86,Debit,Online,ACC0695,2025-03-01 00:45:26.439252
1613,CUST0326,20220407,3623.04,Credit,ATM,ACC0628,2025-03-12 03:09:26.439289
1614,CUST0326,20221228,763.91,Credit,Online,ACC0013,2025-04-10 11:30:26.439316
1615,CUST0327,20221016,3343.91,Credit,ATM,ACC0329,2025-03-12 18:26:26.439333
1616,CUST0327,20220102,2381.57,Debit,Branch,ACC0863,2025-03-07 01:37:26.439349
1617,CUST0328,20220521,608.29,Debit,Online,ACC0094,2025-01-29 15:04:26.439365
1618,CUST0328,20220314,4377.9,Credit,Online,ACC0555,2025-02-14 00:56:26.439380
1619,CUST0328,20220306,4993.47,Credit,Online,ACC0982,2025-03-09 05:05:26.439396
1620,CUST0328,20220513,3028.58,Credit,ATM,ACC0247,2025-02-23 10:25:26.439411
1621,CUST0328,20220113,1191.39,Debit,Online,ACC0015,2025-03-12 01:17:26.439427
1622,CUST0328,20220520,3404.35,Debit,Online,ACC0019,2025-02-25 06:47:26.439444
1623,CUST0328,20220822,3707.35,Credit,Online,ACC0702,2025-02-19 23:33:26.439469
1624,CUST0329,20220929,1486.91,Credit,Online,ACC0027,2025-04-14 14:31:26.439490
1625,CUST0329,20220724,3295.87,Credit,ATM,ACC0098,2025-02-23 10:49:26.439506
1626,CUST0329,20220715,3052.35,Debit,Branch,ACC0945,2025-02-21 06:47:26.439522
1627,CUST0329,20221224,2743.07,Credit,ATM,ACC0612,2025-01-26 14:36:26.439538
1628,CUST0329,20221009,2270.32,Credit,Online,ACC0566,2025-04-09 21:10:26.439563
1629,CUST0330,20221209,894.11,Debit,Online,ACC0067,2025-01-19 20:23:26.439585
1630,CUST0330,20220720,2376.21,Debit,ATM,ACC0328,2025-03-02 09:29:26.439601
1631,CUST0330,20221227,4053.76,Credit,Branch,ACC0212,2025-04-10 20:40:26.439617
1632,CUST0330,20220426,2994.3,Debit,ATM,ACC0258,2025-04-12 01:18:26.439632
1633,CUST0330,20221006,4101.93,Credit,Branch,ACC0773,2025-03-29 12:25:26.439648
1634,CUST0330,20221022,3715.21,Credit,Branch,ACC0382,2025-01-24 03:05:26.439663
1635,CUST0331,20220423,1376.83,Credit,Online,ACC0637,2025-02-14 00:46:26.439687
1636,CUST0331,20221118,3559.67,Credit,Online,ACC0233,2025-03-15 09:03:26.439704
1637,CUST0332,20220508,4320.28,Credit,Branch,ACC0553,2025-02-13 17:45:26.439719
1638,CUST0332,20220629,3093.08,Credit,Branch,ACC0086,2025-04-04 01:26:26.439743
1639,CUST0333,20220918,4494.65,Credit,Online,ACC0158,2025-04-15 12:25:26.439764
1640,CUST0333,20221008,2712.17,Debit,ATM,ACC0633,2025-02-04 12:13:26.439780
1641,CUST0333,20220418,3103.71,Debit,Branch,ACC0708,2025-01-20 23:41:26.439796
1642,CUST0334,20221116,1096.62,Debit,ATM,ACC0623,2025-02-18 02:11:26.439811
1643,CUST0334,20220813,2864.56,Debit,Branch,ACC0783,2025-02-01 20:29:26.439829
1644,CUST0334,20220524,3076.11,Debit,ATM,ACC0679,2025-01-19 01:24:26.439852
1645,CUST0334,20220507,3737.38,Debit,Branch,ACC0633,2025-01-31 04:48:26.439869
1646,CUST0334,20220612,4154.17,Debit,Branch,ACC0109,2025-02-19 05:10:26.439884
1647,CUST0334,20220529,1220.7,Credit,ATM,ACC0232,2025-01-17 15:01:26.439901
1648,CUST0334,20220519,2272.67,Credit,Online,ACC0217,2025-02-27 12:06:26.439926
1649,CUST0335,20220920,4653.03,Credit,Online,ACC0402,2025-03-28 06:16:26.439949
1650,CUST0335,20221101,3512.71,Debit,Branch,ACC0740,2025-03-22 09:12:26.439966
1651,CUST0335,20220301,3959.52,Debit,ATM,ACC0460,2025-04-06 20:27:26.439996
1652,CUST0335,20220629,1358.84,Debit,Online,ACC0487,2025-03-19 06:41:26.440020
1653,CUST0335,20220907,3558.85,Debit,Online,ACC0605,2025-04-02 14:56:26.440036
1654,CUST0335,20220817,2955.78,Debit,Branch,ACC0676,2025-03-28 09:26:26.440052
1655,CUST0335,20220515,4227.5,Credit,ATM,ACC0602,2025-01-29 16:16:26.440067
1656,CUST0335,20220125,4484.44,Debit,Online,ACC0713,2025-01-29 19:12:26.440083
1657,CUST0336,20221011,669.43,Credit,Online,ACC0683,2025-03-05 16:35:26.440099
1658,CUST0336,20220308,4518.53,Credit,ATM,ACC0002,2025-02-09 22:12:26.440115
1659,CUST0336,20220117,3486.22,Credit,Branch,ACC0167,2025-02-11 23:15:26.440130
1660,CUST0336,20220429,4736.06,Credit,Branch,ACC0420,2025-02-22 00:54:26.440153
1661,CUST0336,20221201,4006.97,Credit,ATM,ACC0820,2025-02-13 19:03:26.440170
1662,CUST0336,20221023,4358.46,Credit,Online,ACC0556,2025-03-30 09:46:26.440186
1663,CUST0337,20221008,3756.05,Credit,Branch,ACC0790,2025-03-13 23:59:26.440201
1664,CUST0337,20221028,2654.51,Credit,Branch,ACC0148,2025-03-20 12:26:26.440217
1665,CUST0337,20220306,1612.64,Debit,Online,ACC0681,2025-01-31 18:16:26.440232
1666,CUST0337,20220913,1328.21,Debit,Branch,ACC0267,2025-03-13 20:16:26.440249
1667,CUST0337,20220925,209.47,Credit,ATM,ACC0719,2025-03-17 08:52:26.440273
1668,CUST0337,20220703,1111.0,Credit,Online,ACC0055,2025-03-25 02:35:26.440290
1669,CUST0338,20220911,3532.3,Debit,Online,ACC0034,2025-02-26 09:50:26.440306
1670,CUST0338,20220905,1514.0,Credit,ATM,ACC0930,2025-03-16 20:46:26.440322
1671,CUST0338,20220928,4200.73,Credit,Branch,ACC0859,2025-02-11 07:37:26.440337
1672,CUST0338,20220310,3527.02,Credit,Branch,ACC0220,2025-04-05 12:59:26.440356
1673,CUST0338,20221010,3213.02,Credit,Online,ACC0243,2025-02-05 01:40:26.440382
1674,CUST0338,20220324,2318.47,Credit,Branch,ACC0474,2025-02-01 21:09:26.440403
1675,CUST0339,20220304,168.36,Credit,Online,ACC0516,2025-03-15 11:39:26.440418
1676,CUST0339,20220614,3372.16,Credit,Branch,ACC0657,2025-04-13 15:55:26.440434
1677,CUST0339,20220318,4340.2,Credit,Online,ACC0104,2025-02-11 18:02:26.440450
1678,CUST0339,20220908,712.25,Credit,Branch,ACC0550,2025-03-20 20:08:26.440465
1679,CUST0339,20220911,4232.19,Credit,ATM,ACC0349,2025-02-19 13:07:26.440481
1680,CUST0339,20221229,2496.38,Debit,ATM,ACC0894,2025-02-04 08:56:26.440496
1681,CUST0339,20221112,2117.48,Debit,ATM,ACC0141,2025-03-13 18:05:26.440512
1682,CUST0339,20220810,1895.01,Credit,Online,ACC0390,2025-04-06 00:07:26.440536
1683,CUST0340,20220313,2126.37,Credit,ATM,ACC0496,2025-04-01 07:47:26.440554
1684,CUST0340,20220709,2902.45,Debit,Online,ACC0151,2025-02-22 01:19:26.440570
1685,CUST0340,20220603,183.94,Debit,Branch,ACC0708,2025-03-26 03:39:26.440586
1686,CUST0341,20220710,3492.45,Debit,ATM,ACC0160,2025-02-25 06:15:26.440609
1687,CUST0341,20220929,1495.09,Credit,ATM,ACC0929,2025-02-14 13:33:26.440632
1688,CUST0341,20221023,4340.63,Credit,ATM,ACC0443,2025-02-25 22:43:26.440659
1689,CUST0341,20221117,2571.3,Credit,Branch,ACC0073,2025-02-17 15:45:26.440675
1690,CUST0341,20220918,1388.69,Credit,ATM,ACC0710,2025-03-15 20:24:26.440691
1691,CUST0341,20220505,2724.14,Debit,Online,ACC0749,2025-04-13 05:30:26.440706
1692,CUST0341,20220701,2742.04,Debit,Branch,ACC0804,2025-03-17 08:50:26.440722
1693,CUST0342,20220606,620.16,Credit,Branch,ACC0325,2025-02-28 12:57:26.440738
1694,CUST0342,20220707,2443.99,Debit,Branch,ACC0990,2025-01-27 09:03:26.440753
1695,CUST0342,20220201,511.87,Debit,ATM,ACC0214,2025-04-06 02:26:26.440769
1696,CUST0342,20221111,584.7,Debit,Branch,ACC0811,2025-03-12 12:08:26.440784
1697,CUST0342,20220917,2554.32,Credit,Online,ACC0727,2025-04-05 10:57:26.440804
1698,CUST0342,20221214,2483.09,Debit,ATM,ACC0181,2025-02-22 19:54:26.440820
1699,CUST0343,20220408,4359.47,Credit,Online,ACC0091,2025-03-18 01:01:26.440835
1700,CUST0343,20220324,4518.11,Debit,Online,ACC0282,2025-03-09 09:07:26.440851
1701,CUST0343,20220407,4841.19,Debit,Online,ACC0518,2025-03-15 13:52:26.440866
1702,CUST0343,20221222,2290.64,Credit,Online,ACC0219,2025-02-06 05:18:26.440882
1703,CUST0343,20221220,4419.52,Credit,ATM,ACC0138,2025-01-25 08:00:26.440914
1704,CUST0343,20221203,1984.67,Credit,ATM,ACC0650,2025-02-23 16:57:26.440937
1705,CUST0343,20220111,3557.18,Credit,Branch,ACC0685,2025-02-25 06:14:26.440954
1706,CUST0344,20220416,2441.24,Credit,Online,ACC0108,2025-03-09 11:16:26.440969
1707,CUST0344,20221005,959.77,Debit,Online,ACC0356,2025-03-20 09:02:26.440987
1708,CUST0344,20221027,3847.3,Credit,Online,ACC0260,2025-02-02 09:49:26.441014
1709,CUST0344,20220805,3393.82,Debit,Branch,ACC0502,2025-02-08 22:31:26.441033
1710,CUST0344,20221009,4531.51,Credit,ATM,ACC0556,2025-03-03 03:58:26.441049
1711,CUST0344,20221029,474.99,Credit,Online,ACC0489,2025-04-09 05:52:26.441079
1712,CUST0345,20220217,338.66,Debit,Branch,ACC0123,2025-02-25 16:33:26.441099
1713,CUST0345,20220314,1727.2,Credit,Branch,ACC0133,2025-03-30 06:50:26.441115
1714,CUST0345,20220118,4640.77,Credit,Branch,ACC0007,2025-03-18 15:42:26.441131
1715,CUST0345,20221103,955.84,Credit,ATM,ACC0795,2025-02-25 11:04:26.441147
1716,CUST0345,20220819,4466.86,Debit,Branch,ACC0649,2025-03-19 08:01:26.441162
1717,CUST0346,20220223,1979.09,Debit,ATM,ACC0614,2025-01-28 17:20:26.441178
1718,CUST0346,20220519,701.02,Debit,Online,ACC0410,2025-04-05 06:44:26.441193
1719,CUST0346,20220603,4634.23,Debit,ATM,ACC0564,2025-03-10 08:26:26.441209
1720,CUST0346,20221114,4919.37,Debit,ATM,ACC0324,2025-02-22 05:28:26.441225
1721,CUST0347,20220901,4851.07,Credit,ATM,ACC0477,2025-03-02 12:20:26.441241
1722,CUST0347,20221122,4940.38,Credit,ATM,ACC0557,2025-04-08 02:25:26.441279
1723,CUST0347,20220826,1094.26,Credit,ATM,ACC0587,2025-02-19 23:11:26.441303
1724,CUST0347,20220902,2507.87,Credit,ATM,ACC0589,2025-03-06 01:13:26.441326
1725,CUST0347,20220711,2929.65,Debit,ATM,ACC0752,2025-04-12 18:28:26.441348
1726,CUST0347,20220512,4697.22,Debit,ATM,ACC0480,2025-03-30 11:00:26.441364
1727,CUST0347,20220615,4553.48,Credit,Online,ACC0034,2025-04-10 13:02:26.441382
1728,CUST0348,20220102,3224.99,Credit,Online,ACC0143,2025-03-07 12:50:26.441407
1729,CUST0348,20220201,1527.54,Credit,Online,ACC0564,2025-01-20 16:58:26.441423
1730,CUST0348,20220916,3437.94,Credit,Online,ACC0998,2025-02-21 02:09:26.441444
1731,CUST0348,20220811,1662.14,Debit,ATM,ACC0169,2025-04-05 11:23:26.441471
1732,CUST0348,20220815,2945.91,Debit,Branch,ACC0325,2025-02-21 04:04:26.441493
1733,CUST0349,20220812,2404.17,Debit,Online,ACC0126,2025-03-20 02:10:26.441515
1734,CUST0349,20220604,333.56,Debit,Branch,ACC0440,2025-04-10 18:49:26.441532
1735,CUST0350,20220711,973.57,Debit,Branch,ACC0322,2025-02-19 04:51:26.441547
1736,CUST0350,20220807,435.38,Credit,ATM,ACC0992,2025-01-18 22:16:26.441563
1737,CUST0350,20220219,1424.28,Credit,ATM,ACC0041,2025-03-16 18:23:26.441591
1738,CUST0350,20221120,1903.47,Debit,Branch,ACC0627,2025-04-10 16:10:26.441618
1739,CUST0350,20220124,4429.81,Debit,ATM,ACC0353,2025-03-24 18:29:26.441634
1740,CUST0350,20220913,3111.8,Credit,ATM,ACC0895,2025-02-12 00:37:26.441650
1741,CUST0351,20220530,3245.77,Credit,Online,ACC0756,2025-01-19 07:24:26.441666
1742,CUST0351,20221206,193.99,Debit,Online,ACC0798,2025-02-27 10:00:26.441681
1743,CUST0351,20221212,542.77,Credit,Branch,ACC0435,2025-04-01 14:12:26.441699
1744,CUST0351,20221219,3458.07,Credit,Online,ACC0760,2025-04-06 07:20:26.441724
1745,CUST0351,20220524,195.17,Debit,Branch,ACC0403,2025-02-05 15:51:26.441744
1746,CUST0352,20220206,1763.0,Credit,Branch,ACC0479,2025-02-28 05:06:26.441760
1747,CUST0352,20220809,4340.53,Credit,ATM,ACC0079,2025-01-27 11:45:26.441775
1748,CUST0353,20221103,464.79,Credit,ATM,ACC0663,2025-03-06 05:44:26.441791
1749,CUST0353,20221011,817.89,Credit,ATM,ACC0308,2025-01-21 22:27:26.441819
1750,CUST0353,20220717,3280.94,Debit,Branch,ACC0454,2025-02-28 21:14:26.441836
1751,CUST0353,20220427,1265.2,Debit,ATM,ACC0893,2025-03-21 15:35:26.441852
1752,CUST0353,20220903,4109.2,Debit,ATM,ACC0494,2025-03-14 05:39:26.441867
1753,CUST0354,20220622,1420.23,Debit,Online,ACC0406,2025-04-08 23:28:26.441883
1754,CUST0354,20220415,1601.43,Debit,Branch,ACC0534,2025-03-13 22:12:26.441898
1755,CUST0354,20220719,178.63,Debit,Branch,ACC0611,2025-02-11 18:26:26.441914
1756,CUST0354,20220302,3613.21,Credit,Branch,ACC0710,2025-02-04 00:07:26.441930
1757,CUST0354,20220810,2172.28,Credit,Online,ACC0912,2025-01-25 12:21:26.441945
1758,CUST0354,20221027,465.18,Debit,Online,ACC0380,2025-04-07 17:51:26.441961
1759,CUST0354,20220304,692.89,Debit,ATM,ACC0411,2025-03-09 23:37:26.441977
1760,CUST0354,20221206,3587.38,Credit,Branch,ACC0638,2025-03-30 05:35:26.441999
1761,CUST0355,20221217,4464.01,Credit,Online,ACC0186,2025-03-27 22:21:26.442019
1762,CUST0355,20220913,236.88,Debit,Online,ACC0976,2025-01-27 05:40:26.442035
1763,CUST0355,20220110,3859.28,Debit,Branch,ACC0615,2025-04-07 23:37:26.442214
1764,CUST0355,20220623,2504.46,Credit,ATM,ACC0692,2025-04-10 15:08:26.442280
1765,CUST0355,20220227,3079.27,Debit,Online,ACC0447,2025-02-23 21:41:26.442312
1766,CUST0355,20220301,383.82,Debit,Online,ACC0894,2025-03-24 23:45:26.442331
1767,CUST0355,20221206,4953.86,Credit,ATM,ACC0909,2025-04-12 21:11:26.442348
1768,CUST0355,20220504,2654.94,Credit,Branch,ACC0351,2025-03-11 11:08:26.442365
1769,CUST0356,20220826,4095.77,Credit,ATM,ACC0366,2025-01-15 03:33:26.442381
1770,CUST0356,20220305,1139.14,Credit,ATM,ACC0500,2025-01-24 17:44:26.442397
1771,CUST0356,20221102,2548.15,Debit,Branch,ACC0738,2025-03-20 12:03:26.442413
1772,CUST0357,20220705,3446.29,Credit,Branch,ACC0526,2025-03-27 03:08:26.442429
1773,CUST0357,20221116,4191.54,Debit,Online,ACC0515,2025-02-26 10:11:26.442444
1774,CUST0357,20220829,1208.8,Debit,Branch,ACC0142,2025-04-03 21:33:26.442460
1775,CUST0357,20220301,4155.06,Debit,ATM,ACC0137,2025-02-22 00:16:26.442475
1776,CUST0357,20221106,1593.9,Debit,Online,ACC0863,2025-04-08 15:26:26.442491
1777,CUST0358,20220627,3725.3,Debit,Branch,ACC0732,2025-02-06 22:48:26.442507
1778,CUST0358,20220927,2168.77,Debit,Online,ACC0769,2025-03-24 19:36:26.442522
1779,CUST0358,20220512,1160.04,Credit,Online,ACC0484,2025-03-18 17:12:26.442538
1780,CUST0358,20220816,2199.11,Debit,Branch,ACC0139,2025-04-10 15:25:26.442554
1781,CUST0358,20221228,1839.04,Debit,ATM,ACC0055,2025-02-07 10:09:26.442569
1782,CUST0359,20220523,3728.08,Debit,ATM,ACC0675,2025-04-02 17:47:26.442585
1783,CUST0359,20220525,3868.72,Credit,Online,ACC0794,2025-04-14 13:36:26.442600
1784,CUST0360,20220725,2533.63,Credit,Online,ACC0793,2025-01-27 02:24:26.442616
1785,CUST0360,20220514,1835.15,Credit,Branch,ACC0857,2025-03-18 00:15:26.442632
1786,CUST0360,20220806,1862.69,Debit,Online,ACC0384,2025-02-24 12:16:26.442647
1787,CUST0360,20220320,2560.26,Credit,Online,ACC0353,2025-03-09 10:45:26.442662
1788,CUST0360,20220727,1637.0,Debit,Branch,ACC0063,2025-04-10 10:18:26.442693
1789,CUST0360,20220606,179.42,Credit,ATM,ACC0529,2025-01-23 19:24:26.442720
1790,CUST0360,20220104,676.85,Credit,Branch,ACC0537,2025-01-28 07:00:26.442933
1791,CUST0360,20220103,2862.32,Credit,ATM,ACC0093,2025-01-21 18:06:26.443010
1792,CUST0361,20221231,4469.41,Debit,Branch,ACC0733,2025-02-12 05:25:26.443048
1793,CUST0361,20220408,2239.13,Credit,Online,ACC0177,2025-03-17 18:21:26.443078
1794,CUST0362,20220530,402.39,Credit,Branch,ACC0751,2025-02-02 06:26:26.443098
1795,CUST0362,20220813,2741.21,Debit,Branch,ACC0351,2025-01-15 10:31:26.443114
1796,CUST0362,20220822,335.97,Debit,Online,ACC0563,2025-02-19 17:30:26.443143
1797,CUST0362,20220824,3861.19,Debit,ATM,ACC0793,2025-02-28 00:08:26.443176
1798,CUST0362,20220609,4651.28,Debit,ATM,ACC0696,2025-01-31 09:41:26.443208
1799,CUST0363,20220810,4524.56,Credit,Online,ACC0030,2025-03-20 16:30:26.443225
1800,CUST0363,20220510,1922.42,Debit,Branch,ACC0958,2025-04-14 13:56:26.443240
1801,CUST0363,20221207,3585.13,Credit,Online,ACC0276,2025-03-17 23:08:26.443257
1802,CUST0363,20221226,4112.03,Credit,Online,ACC0848,2025-03-31 18:32:26.443279
1803,CUST0363,20220617,1299.84,Credit,ATM,ACC0330,2025-02-27 03:14:26.443300
1804,CUST0363,20220922,2136.17,Debit,Branch,ACC0303,2025-04-09 02:51:26.443323
1805,CUST0363,20221108,2403.12,Debit,Online,ACC0072,2025-03-11 16:32:26.443349
1806,CUST0364,20220107,3193.25,Credit,ATM,ACC0038,2025-02-08 17:42:26.443374
1807,CUST0364,20220614,2585.81,Debit,Online,ACC0824,2025-02-14 17:09:26.443391
1808,CUST0364,20220327,687.12,Credit,Online,ACC0823,2025-02-02 16:34:26.443407
1809,CUST0364,20220511,1134.25,Debit,ATM,ACC0931,2025-03-30 05:08:26.443423
1810,CUST0365,20220217,4715.38,Credit,ATM,ACC0549,2025-01-21 14:13:26.443438
1811,CUST0365,20220115,1012.46,Credit,Branch,ACC0205,2025-03-30 08:01:26.443454
1812,CUST0366,20221124,1444.67,Credit,ATM,ACC0026,2025-02-17 20:54:26.443469
1813,CUST0366,20220408,4306.13,Debit,ATM,ACC0115,2025-03-28 23:19:26.443490
1814,CUST0366,20220901,2650.91,Credit,ATM,ACC0300,2025-01-31 17:04:26.443530
1815,CUST0366,20221226,1320.78,Credit,Branch,ACC0990,2025-03-23 19:24:26.443560
1816,CUST0366,20220212,3901.96,Debit,Branch,ACC0751,2025-03-31 23:12:26.443577
1817,CUST0366,20220117,4303.86,Credit,Online,ACC0383,2025-04-10 19:30:26.443593
1818,CUST0366,20220108,1657.5,Debit,ATM,ACC0168,2025-01-19 07:34:26.443609
1819,CUST0367,20220712,3205.25,Debit,Online,ACC0746,2025-04-04 12:03:26.443624
1820,CUST0367,20221219,4397.41,Credit,Online,ACC0971,2025-01-15 07:26:26.443640
1821,CUST0367,20220430,134.21,Credit,Online,ACC0092,2025-03-10 19:44:26.443655
1822,CUST0367,20220214,692.69,Credit,Online,ACC0919,2025-03-22 00:38:26.443671
1823,CUST0367,20220109,1205.81,Credit,Online,ACC0196,2025-02-14 06:58:26.443686
1824,CUST0367,20220214,1784.36,Debit,Online,ACC0615,2025-04-09 23:32:26.443702
1825,CUST0367,20220312,1325.14,Credit,ATM,ACC0539,2025-01-21 06:04:26.443726
1826,CUST0367,20220313,982.3,Credit,ATM,ACC0441,2025-02-26 08:11:26.443752
1827,CUST0368,20220608,1819.89,Debit,Online,ACC0513,2025-01-24 22:56:26.443773
1828,CUST0368,20220807,1570.9,Credit,Branch,ACC0877,2025-03-21 11:38:26.443788
1829,CUST0369,20220322,3679.72,Debit,Online,ACC0323,2025-04-01 09:12:26.443804
1830,CUST0369,20220202,1342.39,Credit,Branch,ACC0298,2025-03-02 23:23:26.443822
1831,CUST0369,20220618,1966.21,Debit,Branch,ACC0863,2025-04-09 12:53:26.443847
1832,CUST0370,20220331,4046.03,Credit,Branch,ACC0348,2025-03-19 12:05:26.443869
1833,CUST0370,20221216,638.17,Credit,ATM,ACC0510,2025-04-14 02:46:26.443885
1834,CUST0370,20220406,1993.67,Credit,ATM,ACC0728,2025-01-15 00:53:26.443903
1835,CUST0370,20221207,273.91,Debit,Online,ACC0604,2025-01-23 06:12:26.443928
1836,CUST0371,20220614,639.52,Credit,Online,ACC0792,2025-02-13 02:26:26.443949
1837,CUST0371,20220428,2542.09,Debit,ATM,ACC0465,2025-04-11 06:49:26.443964
1838,CUST0371,20221115,1561.89,Credit,ATM,ACC0215,2025-04-02 10:55:26.443981
1839,CUST0371,20220924,2184.74,Debit,Branch,ACC0988,2025-04-04 16:28:26.444004
1840,CUST0371,20220821,133.88,Credit,ATM,ACC0382,2025-03-12 03:59:26.444026
1841,CUST0371,20221126,3256.17,Credit,Branch,ACC0265,2025-01-24 00:05:26.444052
1842,CUST0372,20221230,3664.08,Credit,ATM,ACC0304,2025-02-06 22:04:26.444071
1843,CUST0372,20220422,3140.06,Debit,Online,ACC0681,2025-02-25 23:18:26.444087
1844,CUST0373,20220524,4621.8,Credit,Online,ACC0100,2025-04-10 11:57:26.444103
1845,CUST0373,20221231,4870.75,Credit,Branch,ACC0300,2025-02-07 01:09:26.444118
1846,CUST0373,20221104,1362.45,Credit,Branch,ACC0901,2025-02-12 05:52:26.444142
1847,CUST0373,20220101,2772.95,Credit,ATM,ACC0769,2025-03-29 06:46:26.444167
1848,CUST0373,20220510,4312.94,Credit,Branch,ACC0531,2025-01-16 19:44:26.444192
1849,CUST0373,20220216,3254.57,Debit,ATM,ACC0567,2025-01-21 21:46:26.444208
1850,CUST0374,20220529,157.9,Debit,Online,ACC0072,2025-03-08 12:55:26.444235
1851,CUST0374,20221224,2369.11,Credit,Branch,ACC0487,2025-02-19 23:56:26.444262
1852,CUST0374,20221008,1565.07,Credit,Online,ACC0610,2025-03-28 07:10:26.444286
1853,CUST0374,20221005,913.91,Debit,ATM,ACC0664,2025-03-12 09:12:26.444303
1854,CUST0375,20220330,4667.91,Debit,Branch,ACC0572,2025-02-06 02:54:26.444319
1855,CUST0375,20220518,4702.82,Debit,Online,ACC0423,2025-02-02 13:47:26.444334
1856,CUST0375,20220809,3654.16,Debit,ATM,ACC0725,2025-04-04 04:42:26.444356
1857,CUST0375,20220831,3493.64,Credit,ATM,ACC0723,2025-03-03 11:42:26.444376
1858,CUST0376,20221021,3285.64,Debit,Online,ACC0264,2025-03-02 04:09:26.444396
1859,CUST0376,20220329,1415.86,Credit,Online,ACC0898,2025-03-09 19:24:26.444420
1860,CUST0376,20220415,3124.22,Debit,ATM,ACC0064,2025-02-19 12:26:26.444445
1861,CUST0376,20220215,4493.9,Debit,Online,ACC0499,2025-02-16 15:24:26.444470
1862,CUST0376,20220907,593.39,Debit,Branch,ACC0450,2025-02-10 08:24:26.444494
1863,CUST0376,20220415,136.37,Debit,Online,ACC0854,2025-01-16 17:29:26.444510
1864,CUST0377,20220523,4970.16,Debit,Online,ACC0676,2025-04-09 15:35:26.444526
1865,CUST0377,20220703,3780.09,Credit,ATM,ACC0941,2025-02-18 23:14:26.444550
1866,CUST0378,20220217,305.11,Credit,ATM,ACC0424,2025-04-13 22:53:26.444572
1867,CUST0378,20221017,1998.1,Credit,ATM,ACC0096,2025-03-17 00:38:26.444598
1868,CUST0378,20220925,4555.98,Credit,Branch,ACC0084,2025-03-04 15:37:26.444616
1869,CUST0378,20220415,2344.43,Debit,Branch,ACC0634,2025-02-14 22:48:26.444632
1870,CUST0378,20221111,3748.5,Debit,ATM,ACC0068,2025-02-24 00:30:26.444647
1871,CUST0379,20220410,3417.09,Credit,ATM,ACC0645,2025-02-23 06:49:26.444663
1872,CUST0379,20220508,4893.54,Credit,Online,ACC0926,2025-02-22 21:50:26.444678
1873,CUST0379,20220319,2706.43,Credit,Online,ACC0300,2025-02-09 18:05:26.444694
1874,CUST0379,20221027,3367.36,Credit,Branch,ACC0618,2025-03-03 17:20:26.444710
1875,CUST0379,20220320,4292.95,Debit,ATM,ACC0912,2025-04-13 05:12:26.444726
1876,CUST0379,20221209,3207.5,Credit,ATM,ACC0400,2025-03-14 05:01:26.444741
1877,CUST0380,20221118,3496.35,Credit,Online,ACC0728,2025-03-29 08:57:26.444757
1878,CUST0380,20220302,4894.65,Credit,Online,ACC0184,2025-03-26 17:10:26.444773
1879,CUST0380,20220705,2996.02,Debit,ATM,ACC0336,2025-04-01 18:18:26.444788
1880,CUST0380,20220429,4332.51,Debit,ATM,ACC0626,2025-03-16 21:38:26.444804
1881,CUST0380,20221026,819.12,Credit,Branch,ACC0581,2025-04-03 02:48:26.444819
